state,jurisdiction_type,official_registry_url,access_surface,recommended_acquisition_path,notes
Alabama,state,http://www.communitynotification.com/cap_main.php?office=54247,vendor_hosted_public_registry_ui,manual lookup or obtain written permission from the state or vendor for any automated access,NSOPW points to a Community Notification vendor portal
Alaska,state,https://dps.alaska.gov/sorweb/,official_public_registry_ui,manual lookup first then agency contact for any machine-readable access,Official DPS registry portal
Arizona,state,https://www.azdps.gov/services/public-services-center/sex-offender-compliance,official_landing_page,follow the agency path to the public registry and ask DPS about any permitted data access,Official DPS informational or program page
Arkansas,state,https://www.ark.org/offender-search/index.php,official_public_registry_ui,manual lookup first then agency contact for any machine-readable access,Official offender search page
California,state,https://www.meganslaw.ca.gov/,official_public_registry_ui,manual lookup first then review state terms before any limited connector work,Official Megan's Law portal
Colorado,state,https://www.colorado.gov/apps/cdps/sor/,official_public_registry_ui,manual lookup first then agency contact for any machine-readable access,Official CDPS application portal
Connecticut,state,http://www.communitynotification.com/cap_office_disclaimer.php?office=54567,vendor_hosted_public_registry_ui,manual lookup or obtain written permission from the state or vendor for any automated access,NSOPW points to a Community Notification disclaimer page
Delaware,state,http://sexoffender.dsp.delaware.gov/,official_public_registry_ui,manual lookup first then agency contact for any machine-readable access,Official DSP registry portal
District of Columbia,district,http://sexoffender.dc.gov/,official_public_registry_ui,manual lookup first then agency contact for any machine-readable access,Included for operational completeness
Florida,state,http://offender.fdle.state.fl.us/offender/Search.jsp,official_public_registry_ui,manual lookup first then agency contact for any machine-readable access,Official FDLE search page
Georgia,state,http://state.sor.gbi.ga.gov/sort_public,official_public_registry_ui,manual lookup first then agency contact for any machine-readable access,Official GBI public registry
Hawaii,state,http://sexoffenders.ehawaii.gov/,official_public_registry_ui,manual lookup first then agency contact for any machine-readable access,Official eHawaii registry
Idaho,state,https://apps.isp.idaho.gov/sor_id/,official_public_registry_ui,manual lookup first then agency contact for any machine-readable access,Official ISP application portal
Illinois,state,https://isp.illinois.gov/Sor,official_public_registry_ui,manual lookup first then agency contact for any machine-readable access,Official Illinois State Police registry
Indiana,state,https://www.icrimewatch.net/indiana.php,vendor_hosted_public_registry_ui,manual lookup or obtain written permission from the state or vendor for any automated access,NSOPW points to an ICrimeWatch portal
Iowa,state,https://www.iowasexoffender.gov/,official_public_registry_ui,manual lookup first then agency contact for any machine-readable access,Official Iowa registry
Kansas,state,https://www.kansas.gov/kbi/,official_landing_page,follow the agency path to the public registry and ask KBI about any permitted data access,Official Kansas Bureau of Investigation landing page
Kentucky,state,http://kspsor.state.ky.us/,official_public_registry_ui,manual lookup first then agency contact for any machine-readable access,Official Kentucky State Police registry
Louisiana,state,https://www.icrimewatch.net/louisiana.php,vendor_hosted_public_registry_ui,manual lookup or obtain written permission from the state or vendor for any automated access,NSOPW points to an ICrimeWatch portal
Maine,state,http://sor.informe.org/sor/,official_public_registry_ui,manual lookup first then agency contact for any machine-readable access,Official registry portal
